#include <idc.idc>
static main(void) {
MakeName(0x401000, "start");
MakeName(0x626440, "Lua_SetQuestLogRewardSpell_class26");
MakeName(0x6264D0, "Lua_SetEquipmentSet_class26");
MakeName(0x626560, "Lua_SetFrameStack_class26");
MakeName(0x62DAE0, "Lua_SetHyperlink_class26");
MakeName(0x62E050, "Lua_SetInventoryItem_class26");
MakeName(0x62E520, "Lua_SetLootItem_class26");
MakeName(0x62E670, "Lua_SetQuestItem_class26");
MakeName(0x62E790, "Lua_SetQuestLogItem_class26");
MakeName(0x62E900, "Lua_SetTrainerService_class26");
MakeName(0x62EAE0, "Lua_SetTradeSkillItem_class26");
MakeName(0x62ED70, "Lua_SetMerchantItem_class26");
MakeName(0x62EE70, "Lua_SetMerchantCostItem_class26");
MakeName(0x62EFF0, "Lua_SetTradePlayerItem_class26");
MakeName(0x62F1E0, "Lua_SetTradeTargetItem_class26");
MakeName(0x62F420, "Lua_SetBagItem_class26");
MakeName(0x62F740, "Lua_SetTalent_class26");
MakeName(0x62F8B0, "Lua_SetSendMailItem_class26");
MakeName(0x62F9E0, "Lua_SetInboxItem_class26");
MakeName(0x62FC20, "Lua_SetAuctionSellItem_class26");
MakeName(0x62FCF0, "Lua_SetAuctionItem_class26");
MakeName(0x62FF60, "Lua_SetBuybackItem_class26");
MakeName(0x6300A0, "Lua_SetLootRollItem_class26");
MakeName(0x6301A0, "Lua_SetSocketedItem_class26");
MakeName(0x630250, "Lua_SetSocketGem_class26");
MakeName(0x630370, "Lua_SetExistingSocketGem_class26");
MakeName(0x6304A0, "Lua_SetGuildBankItem_class26");
MakeName(0x630620, "Lua_SetCurrencyToken_class26");
MakeName(0x6307E0, "Lua_SetBackpackToken_class26");
MakeName(0x630990, "Lua_SetQuestLogSpecialItem_class26");
MakeName(0x630A80, "Lua_SetLFGDungeonReward_class26");
MakeName(0x630B90, "Lua_SetLFGCompletionReward_class26");
MakeName(0x631000, "Lua_SetAction_class26");
MakeName(0x631564, "jpt_63144A");
MakeName(0x631B60, "Lua_SetHyperlinkCompareItem_class26");
MakeName(0x631D30, "NetClient__Initialize");
MakeName(0x631EA0, "NetClient__Disconnect");
MakeName(0x631F70, "CNetClient__SetUserNameAndSessionKey");
MakeName(0x631F90, "ClientServices__GetSessionKey");
MakeName(0x631FA0, "NetClient__SetMessageHandler");
MakeName(0x631FC0, "CNetClient__ResetHandler");
MakeName(0x631FE0, "CNetClient__Process");
MakeName(0x632050, "nullsub_4");
MakeName(0x632060, "NetClient__WCConnected");
MakeName(0x6320D0, "NetClient__GetNetStats");
MakeName(0x6322A0, "NetClient__Destroy");
MakeName(0x632390, "NetClient__DelayedDelete");
MakeName(0x6323C0, "CNetClient__sub_6323C0");
MakeName(0x632460, "NetClient__HandleData");
MakeName(0x632510, "NetClient__HandleConnect");
MakeName(0x632540, "NetClient__HandleDisconnect");
MakeName(0x6325C0, "CNetClient__HandlePong");
MakeName(0x632690, "ClientConnection__InitCrypt3");
MakeName(0x6326D0, "NetClient__WCDisconnected");
MakeName(0x632730, "HandleAuthChallenge");
MakeName(0x632A40, "NetClient__NetClient");
MakeName(0x632B50, "SendPacket");
MakeName(0x632C10, "NetClient__WCCantConnect");
MakeName(0x632E00, "Packet_SMSG_REDIRECT_CLIENT");
MakeName(0x633020, "HandleOpcode_1295");
MakeName(0x633130, "NetClient__Destructor_0");
MakeName(0x6331B0, "NetClient__NetClient_0");
MakeName(0x633250, "HandleOpcode_1297");
MakeName(0x633300, "NetClient__Destructor");
MakeName(0x633330, "NetClient__WCMessageReady");
MakeName(0x633440, "NetEventQueue__Ctor");
MakeName(0x633650, "NetEventQueue__AddEvent");
MakeName(0x6337A0, "GetPhysicalDamageClassID");
MakeName(0x6337D0, "ClientDb__RegisterBase");
MakeName(0x6348B0, "dbcLoadFunction");
MakeName(0x634910, "ClientDb__StringLookup");
MakeName(0x634950, "GetMapDifficultyEntryByMapIdAndDifficulty");
MakeName(0x634A80, "GetMapResetTime");
MakeName(0x634AB0, "GetMaxPlayersForMap");
MakeName(0x634E00, "ClientDBInitialize");
MakeName(0x634E70, "QuestCache__Constructor");
MakeName(0x635060, "DbCache_LoadAll");
MakeName(0x635190, "Packet_SMSG_CREATURE_QUERY_RESPONSE");
MakeName(0x6351B0, "Packet_SMSG_GAMEOBJECT_QUERY_RESPONSE");
MakeName(0x6351D0, "Packet_SMSG_ITEM_NAME_QUERY_RESPONSE");
MakeName(0x6351F0, "Packet_SMSG_ITEM_QUERY_MULTIPLE_RESPONSE");
MakeName(0x635210, "Packet_SMSG_NPC_TEXT_UPDATE");
MakeName(0x635230, "Packet_SMSG_QUEST_QUERY_RESPONSE");
MakeName(0x6352A0, "Packet_SMSG_PAGE_TEXT_QUERY_RESPONSE");
MakeName(0x6352C0, "Packet_SMSG_PET_NAME_QUERY_RESPONSE");
MakeName(0x635390, "Packet_SMSG_PETITION_QUERY_RESPONSE");
MakeName(0x635400, "Packet_SMSG_INVALIDATE_PLAYER");
MakeName(0x635480, "Packet_SMSG_ARENA_TEAM_QUERY_RESPONSE");
MakeName(0x6354D0, "Packet_Group_8");
MakeName(0x6354F0, "Packet_SMSG_INVALIDATE_DANCE");
MakeName(0x635520, "DBCache_Initialize");
MakeName(0x635710, "SetClientCacheVersion");
MakeName(0x6357D0, "Packet_SMSG_NAME_QUERY_RESPONSE");
MakeName(0x6359E0, "Packet_SMSG_GUILD_QUERY_RESPONSE");
MakeName(0x635A40, "Packet_SMSG_ITEM_TEXT_QUERY_RESPONSE");
MakeName(0x635AB0, "Packet_SMSG_DANCE_QUERY_RESPONSE");
MakeName(0x635B40, "DBCache_RegisterHandlers");
MakeName(0x636270, "ClientDB__Free");
MakeName(0x636C00, "CDataStore__Reset_0");
MakeName(0x63AB00, "FactionRec__LoadDB");
MakeName(0x653A10, "nullsub_5");
MakeName(0x65C290, "ClientDB__GetRow");
MakeName(0x670270, "DBCache_CreatureStats__InternalNew");
MakeName(0x670420, "DBCache_GameObjectStats__InternalNew");
MakeName(0x670650, "DBCache_ItemName__InternalNew");
MakeName(0x6707C0, "DBCache_ItemStats__InternalNew");
MakeName(0x670970, "DBCache_NpcText__InternalNew");
MakeName(0x6713E0, "DBCache_CGPetition__InternalNew");
MakeName(0x672D40, "DBCache_CreatureStats__Destroy");
MakeName(0x672FF0, "DBCache_GameObjectStats__Destroy");
MakeName(0x6732A0, "DBCache_ItemName__Destroy");
MakeName(0x673550, "DBCache_ItemStats__Destroy");
MakeName(0x673800, "DBCache_NpcText__Destroy");
MakeName(0x674810, "DBCache_CGPetition__Destroy");
MakeName(0x6754B0, "DBCache_CreatureStats__Destructor");
MakeName(0x675510, "DBCache_GameObjectStats__Destructor");
MakeName(0x675570, "DBCache_ItemName__Destructor");
MakeName(0x6755D0, "DBCache_ItemStats__Destructor");
MakeName(0x675630, "DBCache_NpcText__Destructor");
MakeName(0x675870, "DBCache_CGPetition__Destructor");
MakeName(0x675C80, "DBCache_ItemText");
MakeName(0x675DB0, "DBCache_GameObject");
MakeName(0x675EE0, "DBCache_ItemName");
MakeName(0x676010, "DBCache_Npc");
MakeName(0x676140, "DBCache_Item");
MakeName(0x676270, "DBCache_Name");
MakeName(0x6763A0, "DBCache_Guild");
MakeName(0x6764D0, "DBCache_Quest");
MakeName(0x676600, "DBCache_PageText");
MakeName(0x676730, "DBCache_PetName");
MakeName(0x676860, "DBCache_Petition");
MakeName(0x676990, "DBCache_Creature");
MakeName(0x676AC0, "DBCache_Warden");
MakeName(0x676BF0, "DBCache_ArenaTeam");
MakeName(0x676D20, "DBCache_Dance");
MakeName(0x678F70, "DBCache_CreatureStats__InternalDelete");
MakeName(0x678FA0, "DBCache_GameObjectStats__InternalDelete");
MakeName(0x678FD0, "DBCache_ItemName__InternalDelete");
MakeName(0x679000, "DBCache_ItemStats__InternalDelete");
MakeName(0x679030, "DBCache_NpcText__InternalDelete");
MakeName(0x679060, "DBCache_NameCache__InternalDelete");
MakeName(0x679090, "DBCache_GuildStats__InternalDelete");
MakeName(0x6790C0, "DBCache_QuestCache__InternalDelete");
MakeName(0x6790F0, "DBCache_PageTextCache__InternalDelete");
MakeName(0x679120, "DBCache_PetNameCache__InternalDelete");
MakeName(0x679150, "DBCache_CGPetition__InternalDelete");
MakeName(0x679180, "DBCache_ItemTextCache__InternalDelete");
MakeName(0x6791B0, "DBCache_WardenCachedModule__InternalDelete");
MakeName(0x6791E0, "DBCache_ArenaTeamCache__InternalDelete");
MakeName(0x679210, "DBCache_DanceCache__InternalDelete");
MakeName(0x6792E0, "GetInfo");
MakeName(0x679F00, "DBCache__CancelCallback");
MakeName(0x67A3A0, "DBCache__CancelCallback_0");
MakeName(0x67A940, "DbPetNameCache_Invalidate");
MakeName(0x67B6A0, "DbCreatureCache_GetInfoBlockById");
MakeName(0x67BA40, "DbCreatureCache_Load");
MakeName(0x67BD40, "DbGameObjectCache_GetInfoBlockById");
MakeName(0x67C0E0, "DbGameObjectCache_Load");
MakeName(0x67C3E0, "DbItemNameCache_GetInfoBlockById");
MakeName(0x67C740, "DbItemNameCache_Load");
MakeName(0x67CA30, "DBItemCache_GetInfoBlockByID");
MakeName(0x67CDD0, "DbItemCache_Load");
MakeName(0x67D0D0, "DbPetitionCache_GetInfoBlockById");
MakeName(0x67D470, "DbNpcCache_Load");
MakeName(0x67D770, "DBCache_NameCache_GetRecord");
MakeName(0x67D930, "DbGuildCache_GetInfoBlockById");
MakeName(0x67DB90, "DbGuildCache_Load");
MakeName(0x67DE90, "DbQuestCache_GetInfoBlockById");
MakeName(0x67E0E0, "DbQuestCache_Load");
MakeName(0x67E3E0, "DbPageTextCache_GetInfoBlockById");
MakeName(0x67E740, "DbPageTextCache_Load");
MakeName(0x67EA30, "DBCache_PetNameCache_GetRecord");
MakeName(0x67EC80, "DbPetNameCache_Load");
MakeName(0x67EF70, "DbPetition1Cache_GetInfoBlockById");
MakeName(0x67F1C0, "DbPetitionCache_Load");
MakeName(0x67F4C0, "DbItemTextCache_GetInfoBlockById");
MakeName(0x67F760, "DbItemTextCache_Load");
MakeName(0x67FA80, "DbWoWCache_GetInfoBlockById");
MakeName(0x67FE00, "DbWardenCache_Load");
MakeName(0x680170, "DbArenaTeamCache_GetInfoBlockById");
MakeName(0x6803D0, "DbArenaTeamCache_Load");
MakeName(0x6806D0, "DbDanceCache_GetInfoBlockById");
MakeName(0x680920, "DbDanceCache_Load");
MakeName(0x680D70, "DbNameCache_Load");
MakeName(0x681210, "GxAdapterMonitorModes");
MakeName(0x681290, "CreateGxDevice");
MakeName(0x6817C0, "j_CGxDevice__LogOpen");
MakeName(0x681BE0, "CGxTexFlags__CGxTexFlags");
MakeName(0x682CF0, "CGxDevice__NullOutF58");
MakeName(0x682D20, "GxDevice__GetCaps");
MakeName(0x683670, "CGxDevice__LogOpen");
MakeName(0x684FE0, "CGxDevice__DeviceOverride");
MakeName(0x685FB0, "CGxDevice__Pop");
MakeName(0x688690, "CGxDevice__Ctor");
MakeName(0x689C10, "CGxDevice__DeviceAdapterID");
MakeName(0x689DB0, "CGxDevice__DeviceAdapterInfer");
MakeName(0x689EF0, "CreateCGxDeviceD3d");
MakeName(0x68A4C0, "CGxDevice__AdapterMonitorModes");
MakeName(0x68BF20, "CreateCGxDeviceOGL");
MakeName(0x68D6D0, "CGxDeviceOpenGl__DeviceSetFormat");
MakeName(0x68ED80, "CGxDeviceD3d__ILoadD3dLib");
MakeName(0x6904D0, "CGxDeviceD3d__DeviceSetFormat");
MakeName(0x690960, "HasWGLExtension");
MakeName(0x6B08B0, "ClientConnection__HandleLogoutResponse_0");
MakeName(0x6B0900, "ClientConnection__HandleLogoutAbortAck");
MakeName(0x6B0940, "ClientServices__Disconnect");
MakeName(0x6B0960, "nullsub_154");
MakeName(0x6B0970, "ClientServices__GetCurrent");
MakeName(0x6B0990, "GetNetClientPtr");
MakeName(0x6B0B50, "ClientServices__SendPacket_1");
MakeName(0x6B0B80, "ClientServices__SetMessageHandler");
MakeName(0x6B0BC0, "ClientServices__ClearMessageHandler");
MakeName(0x6B0DC0, "GetRealmName");
MakeName(0x6B0F40, "ClientServices__GetErrorToken");
MakeName(0x6B10B0, "CNetClient__sub_6B10B0");
MakeName(0x6B1100, "ClientServices__PollStatus");
MakeName(0x6B1200, "CNetClient__sub_6B1200");
MakeName(0x6B1260, "ClientConnection__HandleConnect");
MakeName(0x6B12D0, "ClientConnection__HandleDisconnect");
MakeName(0x6B1320, "ClientConnection__HandleCantConnect");
MakeName(0x6B1390, "ClientServices__Connect");
MakeName(0x6B14C0, "CNetClient__sub_6B14C0");
MakeName(0x6B15C0, "ClientConnection__HandleCharacterCreate_0");
MakeName(0x6B1620, "ClientServices__CharacterCreate");
MakeName(0x6B1840, "CNetClient__sub_6B1840");
MakeName(0x6B18C0, "ClientConnection__CharacterAbortLogout");
MakeName(0x6B1930, "ClientServices__CharacterLogout");
MakeName(0x6B1A10, "ClientConnection__HandleCharacterDelete_0");
MakeName(0x6B1A70, "ClientServices__DeleteCharacter");
MakeName(0x6B1B80, "nullsub_151");
MakeName(0x6B1B90, "nullsub_6");
MakeName(0x6B1BA0, "nullsub_155");
MakeName(0x6B2070, "ClientConnection__HandleCharacterLoginFailed_vfunc");
MakeName(0x6B2180, "ClientConnection__HandleLogoutComplete");
MakeName(0x6B2200, "ClientServices__Initialize");
MakeName(0x6B22A0, "SendBugOpcode");
MakeName(0x6B2A90, "NetClient__Login");
MakeName(0x6B2EB0, "GetReamInfo");
MakeName(0x6B3190, "FriendList__FriendList");
MakeName(0x6B3240, "FriendList__Destructor");
MakeName(0x6B3280, "Packet_SMSG_WHOIS");
MakeName(0x6B32C0, "Packet_SMSG_RWHOIS");
MakeName(0x6B33D0, "Lua_GetNumWhoResults");
MakeName(0x6B3430, "Lua_SetWhoToUI");
MakeName(0x6B3570, "GetFriendInfoByName");
MakeName(0x6B3920, "FriendList__IsFriend");
MakeName(0x6B3C10, "GetFriendIndexByGuid");
MakeName(0x6B4060, "Lua_GetNumFriends");
MakeName(0x6B4130, "Lua_GetFriendInfo");
MakeName(0x6B4400, "Lua_SetSelectedFriend");
MakeName(0x6B44B0, "Lua_GetSelectedFriend");
MakeName(0x6B44F0, "Lua_ShowFriends");
MakeName(0x6B4560, "Lua_GetNumIgnores");
MakeName(0x6B45C0, "Lua_GetNumMutes");
MakeName(0x6B4620, "Lua_GetIgnoreName");
MakeName(0x6B4760, "Lua_GetMuteName");
MakeName(0x6B48A0, "Lua_SetSelectedIgnore");
MakeName(0x6B4950, "Lua_SetSelectedMute");
MakeName(0x6B4A00, "Lua_GetSelectedIgnore");
MakeName(0x6B4A40, "Lua_GetSelectedMute");
MakeName(0x6B4A80, "Lua_GetWhoInfo");
MakeName(0x6B4EB0, "Lua_SortWho");
MakeName(0x6B51B0, "FriendList__Destroy");
MakeName(0x6B52E0, "FriendList__IsIgnored");
MakeName(0x6B5400, "FriendList__AddFriend");
MakeName(0x6B54C0, "FriendList__RemoveFriend");
MakeName(0x6B5540, "FriendList__SetNotes");
MakeName(0x6B5630, "FriendList__SendWho");
MakeName(0x6B5DE0, "FriendList__AddOrDelIgnore");
MakeName(0x6B5F70, "FriendList__AddIgnore");
MakeName(0x6B60B0, "FriendList__DelIgnore");
MakeName(0x6B6130, "FriendList__AddOrDelVoiceIgnore");
MakeName(0x6B62C0, "FriendList__AddVoiceIgnore");
MakeName(0x6B6410, "FriendList__DelVoiceIgnore");
MakeName(0x6B6AF0, "Lua_AddFriend");
MakeName(0x6B6B50, "Lua_SendWho");
MakeName(0x6B6BA0, "Lua_AddOrDelIgnore");
MakeName(0x6B6BD0, "Lua_AddOrDelMute");
MakeName(0x6B6C00, "Lua_AddIgnore");
MakeName(0x6B6C30, "Lua_AddMute");
MakeName(0x6B6C60, "Lua_IsIgnored");
MakeName(0x6B6CF0, "Lua_IsMuted");
MakeName(0x6B6D80, "Lua_IsIgnoredOrMuted");
MakeName(0x6B6E10, "FriendList__AddIgnore_0");
MakeName(0x6B6F00, "FriendList__RemoveFriend_0");
MakeName(0x6B7040, "FriendList__DelIgnore_0");
MakeName(0x6B7B70, "Lua_AddOrRemoveFriend");
MakeName(0x6B7BD0, "Lua_RemoveFriend");
MakeName(0x6B7C90, "Lua_SetFriendNotes");
MakeName(0x6B7D70, "Lua_DelIgnore");
MakeName(0x6B7DA0, "Lua_DelMute");
MakeName(0x6B7DD0, "FriendList__ReadPacket");
MakeName(0x6B86B0, "Packet_SMSG_FRIEND_STATUS");
MakeName(0x6B8700, "Packet_SMSG_CONTACT_LIST");
MakeName(0x6B8720, "Packet_SMSG_WHO");
MakeName(0x6B8990, "FriendList__Initialize");
MakeName(0x6B8FC0, "Packet_SMSG_UPDATE_ACCOUNT_DATA_COMPLETE");
MakeName(0x6B94C0, "Packet_SMSG_ACCOUNT_DATA_TIMES");
MakeName(0x6B9670, "Packet_SMSG_CHECK_FOR_BOTS");
MakeName(0x6B9730, "Packet_SMSG_UPDATE_ACCOUNT_DATA");
MakeName(0x6B9CF0, "Checksum");
MakeName(0x6BDE80, "GxuFontCreateFont");
MakeName(0x6BEF80, "BatchedRenderFontDesc__InternalDelete");
MakeName(0x6BEFB0, "BatchedRenderFontDesc__InternalNew");
MakeName(0x6BF0D0, "BatchedRenderFontDesc__Destroy");
MakeName(0x6BF130, "BatchedRenderFontDesc__Destructor");
MakeName(0x6BF160, "GxuFontCreateBatch");
MakeName(0x6C5890, "BatchedRenderFontDesc__BatchedRenderFontDesc");
MakeName(0x6CA180, "SHA1__Update2");
MakeName(0x6CA270, "SHA1__Final2");
MakeName(0x6CB5F0, "SHA1__Init");
MakeName(0x6CB630, "SHA1__Update");
MakeName(0x6CB6F0, "SHA1__Final");
MakeName(0x6CB990, "RandomRollNameQueryCallback");
MakeName(0x6CBC50, "Packet_SMSG_QUEST_CONFIRM_ACCEPT");
MakeName(0x6CBCB0, "Packet_SMSG_QUEST_POI_QUERY_RESPONSE");
MakeName(0x6CBD10, "Packet_SMSG_GROUP_CANCEL");
MakeName(0x6CBD40, "Packet_SMSG_GROUP_DECLINE");
MakeName(0x6CBD70, "Packet_SMSG_GROUP_SET_LEADER");
MakeName(0x6CBE10, "Packet_SMSG_GROUP_UNINVITE");
MakeName(0x6CBE40, "Packet_SMSG_GROUP_DESTROYED");
MakeName(0x6CBE80, "Packet_SMSG_GROUPACTION_THROTTLED");
MakeName(0x6CBEA0, "Packet_SMSG_BATTLEGROUND_INFO_THROTTLED");
MakeName(0x6CBEC0, "Packet_SMSG_PARTY_COMMAND_RESULT");
MakeName(0x6CC300, "Packet_SMSG_REAL_GROUP_UPDATE");
MakeName(0x6CC3B0, "Packet_SMSG_GUILD_INVITE");
MakeName(0x6CC410, "Packet_SMSG_GUILD_DECLINE");
MakeName(0x6CC440, "Packet_SMSG_GUILD_INFO");
MakeName(0x6CC560, "Packet_MSG_TABARDVENDOR_ACTIVATE");
MakeName(0x6CC590, "Packet_SMSG_GUILD_COMMAND_RESULT");
MakeName(0x6CC910, "Packet_SMSG_ARENA_TEAM_INVITE");
MakeName(0x6CC980, "Packet_SMSG_ARENA_TEAM_EVENT");
MakeName(0x6CCB20, "Packet_SMSG_ARENA_TEAM_COMMAND_RESULT");
MakeName(0x6CCE90, "Packet_SMSG_ARENA_ERROR");
MakeName(0x6CCF10, "Packet_SMSG_VOICE_SESSION_ROSTER_UPDATE");
MakeName(0x6CD0E0, "Packet_SMSG_AVAILABLE_VOICE_CHANNEL");
MakeName(0x6CD1B0, "Packet_SMSG_VOICE_SESSION_LEAVE");
MakeName(0x6CD210, "Packet_SMSG_VOICE_SET_TALKER_MUTED");
MakeName(0x6CD270, "Packet_SMSG_PLAY_TIME_WARNING");
MakeName(0x6CD380, "Packet_SMSG_CALENDAR_COMMAND_RESULT");
MakeName(0x6CD770, "Packet_SMSG_TALENTS_INFO");
MakeName(0x6CD7C0, "CGPlayer_C__OnQuestGiverQuestInvalid");
MakeName(0x6CDA70, "CGPlayer_C__OnQuestGiverQuestFailed");
MakeName(0x6CDBA0, "CGPlayer_C__OnBuyFailed");
MakeName(0x6CDD10, "CGPlayer_C__OnBuySucceeded");
MakeName(0x6CDE20, "CGPlayer_C__ReceiveResurrectRequest");
MakeName(0x6CDEB0, "Packet_SMSG_SET_PROFICIENCY");
MakeName(0x6CDF00, "Packet_SMSG_PLAYER_SKINNED");
MakeName(0x6CE070, "Packet_SMSG_INSPECT");
MakeName(0x6CE0C0, "Packet_SMSG_INSPECT_TALENT");
MakeName(0x6CE260, "Packet_SMSG_SPELLINSTAKILLLOG");
MakeName(0x6CE2B0, "CombatLog__HandleSpellRemoveLog");
MakeName(0x6CE3B0, "Packet_Group_19");
MakeName(0x6CE3D0, "Packet_SMSG_SPELLORDAMAGE_IMMUNE");
MakeName(0x6CE470, "Packet_SMSG_RESURRECT_FAILED");
MakeName(0x6CE480, "ClientServices__ClearMessageHandlers_2");
MakeName(0x6CEAF0, "CGPlayer_C__GetNewContinentID");
MakeName(0x6CEB00, "?__uncaught_exception@@YA_NXZ_0");
MakeName(0x6CECA0, "CGPlayer_C__OnLootMoneyNotify");
MakeName(0x6CED80, "CGPlayer_C__OnLootItemNotify");
MakeName(0x6CEE50, "__RTC_SetErrorFunc");
MakeName(0x6CEE90, "CGPlayer_C__HandleActivateTaxiReply");
MakeName(0x6CEF10, "GetHomebindAreaId");
MakeName(0x6CEF80, "CGPlayer_C__CancelGiftWrap");
MakeName(0x6CEFB0, "CGPlayer_C__IsGiftWrapping");
MakeName(0x6CEFD0, "CGPlayer_C__OnSignedResults");
MakeName(0x6CF140, "CGPlayer_C__OnPetitionDecline");
MakeName(0x6CF1A0, "CGPlayer_C__OnTurnInPetitionResults");
MakeName(0x6CF350, "BattleNetLogin__vFunc42");
MakeName(0x6CF9B0, "Packet_Group_16");
MakeName(0x6CFE70, "Packet_SMSG_EMOTE");
MakeName(0x6CFEF0, "Packet_SMSG_VOICE_PARENTAL_CONTROLS");
MakeName(0x6D01B0, "Packet_SMSG_CROSSED_INEBRIATION_THRESHOLD");
MakeName(0x6D0240, "CGPlayer_C__OnQuestGiverQuestList");
MakeName(0x6D0460, "CGPlayer_C__OnQuestGiverQuestDetails");
MakeName(0x6D08F0, "CGPlayer_C__OnQuestGiverRequestItems");
MakeName(0x6D0AB0, "CGPlayer_C__OnQuestGiverOfferReward");
MakeName(0x6D1110, "CGPlayer_C__OnQuestGiverQuestComplete");
MakeName(0x6D11C0, "CGPlayer_C__OnQuestGiverStatus");
MakeName(0x6D1230, "PH_SMSG_QUESTGIVER_STATUS_MULTIPLE");
MakeName(0x6D12C0, "CGPlayer_C__OnTrainerList");
MakeName(0x6D1540, "CGPlayer_C__OnSellResponse");
MakeName(0x6D1650, "CGPlayer_C__OnRefundInfo");
MakeName(0x6D1D30, "CGPlayer_C__AcceptResurrectRequest");
MakeName(0x6D1DE0, "CGUnit_C__UnitCanGossip");
MakeName(0x6D1E20, "CGGameUI__OpenGossipWindow");
MakeName(0x6D1EA0, "CGGameUI__OpenQuestGiverWindow");
MakeName(0x6D1F20, "CGPlayer_C__TalkToTrainer");
MakeName(0x6D2120, "CGPlayer_C__TalkToBinder");
MakeName(0x6D2340, "CGPlayer_C__TalkToBanker");
MakeName(0x6D23C0, "CGPlayer_C__TalkToGuildBanker");
MakeName(0x6D2480, "CGPlayer_C__TalkToPetitioneer");
MakeName(0x6D2500, "ChannelPlayerCommand");
MakeName(0x6D25C0, "CGPlayer_C__TalkToBattlemaster");
MakeName(0x6D2640, "CGPlayer_C__TalkToAuctioneer");
MakeName(0x6D26C0, "CGPlayer_C__TalkToStableMaster");
MakeName(0x6D2740, "CGPlayer_C__SpellClick");
MakeName(0x6D27C0, "CGPlayer_C__Send_CMSG_UNKNOWN_1192");
MakeName(0x6D2950, "CGPlayer_C__HandleRepopRequest");
MakeName(0x6D29F0, "CGPlayer_C__FindSlotIndex");
MakeName(0x6D2D40, "SendSellItemOpcode");
MakeName(0x6D2DE0, "CGPlayer_C__BuyItem");
MakeName(0x6D3090, "CombatLog__HandleSpellLogMiss");
MakeName(0x6D3200, "Packet_SMSG_SPELLLOGMISS");
MakeName(0x6D3220, "CombatLog__HandleSpellLogExecute");
MakeName(0x6D3730, "Packet_SMSG_SPELLLOGEXECUTE");
MakeName(0x6D3750, "Packet_SMSG_SPELLDAMAGESHIELD");
MakeName(0x6D3840, "CombatLog__HandleSpellNonMeleeDamageLog");
MakeName(0x6D3C10, "Packet_SMSG_SPELLNONMELEEDAMAGELOG");
MakeName(0x6D3C30, "CombatLog__HandleSpellHealLog");
MakeName(0x6D3DD0, "Packet_SMSG_SPELLHEALLOG");
MakeName(0x6D3DF0, "CombatLog__HandleSpellLogEnergizeLog");
MakeName(0x6D3EF0, "Packet_SMSG_SPELLENERGIZELOG");
MakeName(0x6D3F10, "Packet_SMSG_DAMAGE_CALC_LOG");
MakeName(0x6D4110, "Packet_SMSG_COMBAT_LOG_MULTIPLE");
MakeName(0x6D4300, "CGPlayer_C__GroupInvite");
MakeName(0x6D43C0, "SendGroupUninviteGuid");
MakeName(0x6D4450, "CGPlayer_C__AcceptGroup");
MakeName(0x6D44D0, "CGPlayer_C__DeclineGroup");
MakeName(0x6D4540, "CGPlayer_C__LeaveGroup");
MakeName(0x6D4760, "CGPlayer_C__AcceptGuild");
MakeName(0x6D47D0, "CGPlayer_C__DeclineGuild");
MakeName(0x6D4C10, "CGPlayer_C__QueryQuest");
MakeName(0x6D4CA0, "CGPlayer_C__AcceptQuest");
MakeName(0x6D4D40, "CGPlayer_C__CompleteQuest");
MakeName(0x6D4DD0, "CGPlayer_C__GiveQuestItems");
MakeName(0x6D4E60, "SendQuestGiverChooseReward");
MakeName(0x6D4F00, "SendPushQuestToParty");
MakeName(0x6D4F80, "CGPlayer_C__QuestLogRemoveQuest");
MakeName(0x6D5000, "Send_CMSG_QUESTGIVER_STATUS_QUERY");
MakeName(0x6D50C0, "QueryQuestgiverStatusMultiple");
MakeName(0x6D5130, "Send_CMSG_TAXINODE_STATUS_QUERY");
MakeName(0x6D53B0, "CGPlayer_C__OnLootResponse");
MakeName(0x6D5860, "CGPlayer_C__OnLootRemoved");
MakeName(0x6D58D0, "CGPlayer_C__OnLootSlotChanged");
MakeName(0x6D59E0, "CGPlayer_C__OnLootReleaseResponse");
MakeName(0x6D5D90, "CGPlayer_C__ReadItemResult");
MakeName(0x6D5E70, "CGPlayer_C__GetDefaultLanguage");
MakeName(0x6D5EB0, "CGPlayer_C__PreAnimate");
MakeName(0x6D5F70, "CGUnit_C__sub_6D5F70");
MakeName(0x6D5FC0, "CGPlayer_C__OnTaxiNodeStatus");
MakeName(0x6D6050, "CGPlayer_C__ShowTaxiNodes");
MakeName(0x6D62A0, "CGPlayer_C__EnableTaxi");
MakeName(0x6D6320, "CGPlayer_C__QueryTaxiNodes");
MakeName(0x6D63A0, "CGPlayer_C__StartTaxi");
MakeName(0x6D6520, "CGPlayer_C__OnLootGameObject(");
MakeName(0x6D6560, "SoulStoneCompare");
MakeName(0x6D6640, "CGPlayer_C__GetSoulstone");
MakeName(0x6D68D0, "CGPlayer_C__virt124");
MakeName(0x6D69F0, "CGPlayer_C__OnPetitionShowList");
MakeName(0x6D6B10, "CGPlayer_C__BuyPetition");
MakeName(0x6D6D20, "CGPlayer_C__OnPetitionShowSignatures");
MakeName(0x6D71E0, "GetModalNextSpell");
MakeName(0x6D7590, "Is_RAF_Player");
MakeName(0x6D7B70, "CGPlayer_C__GetCreatureTracking");
MakeName(0x6D7F10, "Packet_Group_12");
MakeName(0x6D8030, "Packet_Group_17");
MakeName(0x6D8370, "Packet_SMSG_QUEST_FORCE_REMOVE");
MakeName(0x6D8410, "Packet_Group_13");
